date,fund_id,monthly_return
2023-07-01,EQ-LS,0.019516
2023-08-01,EQ-LS,-0.028345
2023-09-01,EQ-LS,0.024979
2023-10-01,EQ-LS,0.000698
2023-11-01,EQ-LS,0.001199
2023-12-01,EQ-LS,-0.040976
2024-01-01,EQ-LS,0.018633
2024-02-01,EQ-LS,0.020048
2024-03-01,EQ-LS,0.016902
2024-04-01,EQ-LS,0.018676
2024-05-01,EQ-LS,0.029321
2024-06-01,EQ-LS,0.050178
2024-07-01,EQ-LS,0.008855
2024-08-01,EQ-LS,-0.008151
2024-09-01,EQ-LS,-0.024884
2024-10-01,EQ-LS,-0.008113
2024-11-01,EQ-LS,0.007198
2024-12-01,EQ-LS,0.100593
2025-01-01,EQ-LS,-0.012558
2025-02-01,EQ-LS,-0.023543
2025-03-01,EQ-LS,0.04037
2025-04-01,EQ-LS,0.003101
2025-05-01,EQ-LS,0.011011
2025-06-01,EQ-LS,0.040935
2025-07-01,EQ-LS,0.066041
2025-08-01,EQ-LS,-0.002048
2025-09-01,EQ-LS,-0.018606
2025-10-01,EQ-LS,0.0002
2025-11-01,EQ-LS,0.051745
2025-12-01,EQ-LS,-0.059349
2026-01-01,EQ-LS,0.022981
2026-02-01,EQ-LS,-0.027761
2026-03-01,EQ-LS,-0.071828
2026-04-01,EQ-LS,0.008505
2026-05-01,EQ-LS,-0.003407
2026-06-01,EQ-LS,0.088488
2023-07-01,MAC,0.022402
2023-08-01,MAC,-0.014738
2023-09-01,MAC,-0.012756
2023-10-01,MAC,-0.01353
2023-11-01,MAC,0.03252
2023-12-01,MAC,-0.025381
2024-01-01,MAC,0.005983
2024-02-01,MAC,0.025173
2024-03-01,MAC,-0.018557
2024-04-01,MAC,-0.002667
2024-05-01,MAC,-0.048048
2024-06-01,MAC,-0.016902
2024-07-01,MAC,-0.006022
2024-08-01,MAC,0.018567
2024-09-01,MAC,0.03426
2024-10-01,MAC,-0.004586
2024-11-01,MAC,0.015158
2024-12-01,MAC,0.021939
2025-01-01,MAC,0.038017
2025-02-01,MAC,0.030944
2025-03-01,MAC,0.018097
2025-04-01,MAC,-0.03831
2025-05-01,MAC,0.029391
2025-06-01,MAC,0.020945
2025-07-01,MAC,0.049769
2025-08-01,MAC,0.002037
2025-09-01,MAC,0.067082
2025-10-01,MAC,-0.003432
2025-11-01,MAC,0.059933
2025-12-01,MAC,-0.001465
2026-01-01,MAC,-0.005274
2026-02-01,MAC,-0.042384
2026-03-01,MAC,-0.02301
2026-04-01,MAC,0.042338
2026-05-01,MAC,0.021349
2026-06-01,MAC,0.033651
2023-07-01,MN,-0.025935
2023-08-01,MN,0.011043
2023-09-01,MN,0.00932
2023-10-01,MN,-0.00212
2023-11-01,MN,-0.004916
2023-12-01,MN,-0.000497
2024-01-01,MN,0.024346
2024-02-01,MN,-0.010363
2024-03-01,MN,-0.002722
